SalePrice,LotArea,LotFrontage,1stFlrSF,OverallQual,GarageArea,YearBuilt,TotalBsmtSF,2ndFlrSF
137500,6120,51.0,939,5,180,1920,939,574
138000,7200,60.0,1136,5,240,1950,1208,768
137450,6171,51.0,1160,6,216,1925,976,448
120000,6000,50.0,950,6,208,1929,862,208
193000,7415,62.0,864,6,398,2004,839,729
193879,6762,64.0,1294,7,662,2006,1286,0
282922,15256,49.0,1464,8,754,2007,1485,0
105000,10410,60.0,694,3,936,1915,672,520
275000,3842,44.0,1646,8,482,2004,1594,0
133000,8445,70.0,768,5,396,1972,768,0
125500,7740,60.0,741,4,528,1910,622,622
215000,20544,46.0,1236,7,542,1986,791,857
230000,12420,79.0,944,7,622,2001,944,896
140000,9600,80.0,1112,6,271,1950,856,556
90000,7200,60.0,1040,4,420,1949,0,0
257000,10994,88.0,1844,8,620,2005,1844,0
207000,13053,64.0,1053,6,370,1923,833,795
175900,3635,51.0,1569,7,660,2007,1386,0
122500,11340,60.0,1246,4,560,1885,777,1044
124000,9204,71.0,1144,5,336,1963,1144,0
179900,11700,90.0,708,6,776,1968,708,708
127500,4043,53.0,1069,6,440,1977,1069,0
136500,4435,37.0,848,6,420,2003,848,0
142000,10721,80.0,1252,6,528,1959,1252,0
271000,10944,81.0,1223,7,525,1994,1223,904
140000,10930,60.0,1048,5,288,1945,913,510
119000,7200,60.0,804,5,240,1940,788,0
192140,21930,60.0,734,5,372,2005,732,1104
64500,10800,60.0,968,4,216,1927,656,0
186500,10261,93.0,962,6,451,2000,936,830
160000,17400,80.0,1126,5,484,1977,1126,0
174000,8400,80.0,1537,6,462,1962,1319,0
120500,9000,60.0,864,4,528,1971,864,0
394617,12444,96.0,1932,8,774,2008,1932,0
149700,7407,90.0,1236,6,923,1957,912,0
197000,11584,80.0,1040,7,550,1979,539,685
191000,11526,79.0,1423,6,672,1922,588,748
310000,11003,85.0,1026,10,812,2008,1017,981
179600,8500,63.0,1422,7,626,2004,1422,0
129000,8400,70.0,913,6,240,1966,814,0
240000,10000,80.0,1220,8,556,1995,1220,870
112000,11767,70.0,796,4,384,1910,560,550
92000,1533,21.0,630,5,0,1970,630,0
136000,9000,60.0,896,5,0,1974,896,896
287090,9262,78.0,1578,8,840,2008,1573,0
145000,3675,35.0,1072,5,525,2005,547,0
84500,17217,90.0,1140,5,0,2006,1140,0
185000,7500,62.0,1221,7,400,2004,1221,0
175000,7917,62.0,953,6,460,1999,953,694
210000,13175,85.0,2073,6,500,1978,1542,0
266500,9042,66.0,1188,7,252,1941,1152,1152
142125,9717,68.0,1078,5,240,1950,1078,0
147500,9937,75.0,1256,5,276,1965,1256,0
